"0","library(tidyverse)"
"0","library(sjlabelled)"
"2","
Attaching package: ‘sjlabelled’

"
"2","The following object is masked from ‘package:forcats’:

    as_factor

"
"2","The following object is masked from ‘package:dplyr’:

    as_label

"
"2","The following object is masked from ‘package:ggplot2’:

    as_label

"
"2","The following objects are masked from ‘package:haven’:

    as_factor, read_sas, read_spss, read_stata, write_sas, zap_labels

"
"0","get_labels(data$gndr) #to know labels for the categories"
"1","[1]"
"1"," ""Male""     "
"1"," ""Female""   "
"1"," ""No answer"""
"1","
"
"0","table(data$gndr) # there are 23020 males and 26499 females"
"1","
"
"1","    1 "
"1","    2 "
"1","
"
"1","23020 "
"1","26499 "
"1","
"
"0","# sub for males"
"0","males <- data %>% filter(gndr == 1) # 1 for males"
"0","table(males$gndr) #number in the table matches number of males that we got before"
"1","
"
"1","    1 "
"1","
"
"1","23020 "
"1","
"
"0","dim(males) # double check. Again number of observations is the same as number of males, so we successfully made the subsetting for males"
"1","[1]"
"1"," 23020"
"1","   573"
"1","
"
