"0","# for better vizualization"
"0","mean(a5$mean_stflife)"
"1","[1]"
"1"," 7.160721"
"1","
"
"0","a5.1 <- a5 %>% filter(mean_stflife <= 7)"
"0","a5.2 <- a5 %>% filter(mean_stflife  > 7)"
"0",""
"0",""
"0",""
"0","ggplot(a5.2, aes(x = cntry, y = agea)) + geom_raster(aes(fill = mean_stflife))+ scale_fill_gradient2(low = ""#ddd85e"", "
"0","    high = ""#6f1873"", "
"0","    breaks = pretty_breaks(n = 5)) + scale_fill_viridis(option=""A"")+ xlab(""countries"") +  ylab(""age"") + ggtitle(""Plot 3. Mean staisfaction with life among differnet countries"
"0","                                                                                                                \nand ages (above average)"")"
"2","Scale for 'fill' is already present. Adding another scale for 'fill', which will replace the existing scale.
"
"2","Don't know how to automatically pick scale for object of type haven_labelled/vctrs_vctr/double. Defaulting to continuous.
"
