"0","library(tidyverse)"
"0","library(dplyr)"
"0","library(ggplot2)"
"0",""
"0","#create sum var"
"0","data$img_sum<-rowSums(select(data,imsmetn, imdfetn, impcntr), na.rm = TRUE)"
"0","head(data$img_sum)"
"1","[1]"
"1"," 6"
"1"," 8"
"1"," 7"
"1"," 8"
"1"," 9"
"1"," 6"
"1","
"
"0","#create mean var"
"0","data$img_avg<-rowMeans(select(data,imsmetn, imdfetn, impcntr), na.rm = TRUE)"
"0","head(data$img_avg)"
"1","[1]"
"1"," 2.000000"
"1"," 2.666667"
"1"," 2.333333"
"1"," 2.666667"
"1"," 3.000000"
"1"," 2.000000"
"1","
"
"0","data5 <- data %>% filter(cntry == ""FI"") %>% "
"0","  select(., idno, cntry, agea, gndr, impcntr, img_sum, img_avg)"
"0","head(data5)"
