"0","summary(younger)
"
"1",""
"1","    cntry          "
"1","      agea      "
"1","      gndr      "
"1","      sum        "
"1","
"
"1"," Length:23460      "
"1"," Min.   :15.00  "
"1"," Min.   :1.000  "
"1"," Min.   : 0.000  "
"1","
"
"1"," Class :character  "
"1"," 1st Qu.:26.00  "
"1"," 1st Qu.:1.000  "
"1"," 1st Qu.: 5.000  "
"1","
"
"1"," Mode  :character  "
"1"," Median :35.00  "
"1"," Median :2.000  "
"1"," Median : 6.000  "
"1","
"
"1","                   "
"1"," Mean   :34.52  "
"1"," Mean   :1.523  "
"1"," Mean   : 6.391  "
"1","
"
"1","                   "
"1"," 3rd Qu.:43.00  "
"1"," 3rd Qu.:2.000  "
"1"," 3rd Qu.: 8.000  "
"1","
"
"1","                   "
"1"," Max.   :50.00  "
"1"," Max.   :2.000  "
"1"," Max.   :12.000  "
"1","
"
"0","summary(older)"
"1",""
"1","    cntry          "
"1","      agea      "
"1","      gndr      "
"1","      sum        "
"1","
"
"1"," Length:25837      "
"1"," Min.   :51.00  "
"1"," Min.   :1.000  "
"1"," Min.   : 0.000  "
"1","
"
"1"," Class :character  "
"1"," 1st Qu.:58.00  "
"1"," 1st Qu.:1.000  "
"1"," 1st Qu.: 6.000  "
"1","
"
"1"," Mode  :character  "
"1"," Median :65.00  "
"1"," Median :2.000  "
"1"," Median : 7.000  "
"1","
"
"1","                   "
"1"," Mean   :66.09  "
"1"," Mean   :1.547  "
"1"," Mean   : 6.955  "
"1","
"
"1","                   "
"1"," 3rd Qu.:73.00  "
"1"," 3rd Qu.:2.000  "
"1"," 3rd Qu.: 9.000  "
"1","
"
"1","                   "
"1"," Max.   :90.00  "
"1"," Max.   :2.000  "
"1"," Max.   :12.000  "
"1","
"
