"0","library(rstatix) #for second type of Mann-Whitney-Wilcoxon Test"
"2","
Attaching package: ‘rstatix’

"
"2","The following object is masked from ‘package:stats’:

    filter

"
"0","#install.packages(""rstatix"")"
"0","#install.packages(""coin"")"
"0","library(coin)"
"2","Loading required package: survival
"
"2","
Attaching package: ‘coin’

"
"2","The following objects are masked from ‘package:rstatix’:

    chisq_test, friedman_test, kruskal_test, sign_test, wilcox_test

"
"0","data5$gndr <- as.data.frame(data5$gndr)"
"0","data5$gndr <- as.numeric(unlist(data5$gndr))"
"0","wilcox.test(img_sum_males, img_sum_females) #it was hard to interpret"
"1","
"
"1","	Wilcoxon rank sum test with continuity correction"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","img_sum_males and img_sum_females"
"1",""
"1","
"
"1","W = 311107639, p-value = 9.804e-05"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","location shift"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","
"
"0","data5 %>%wilcox_effsize(img_sum ~ gndr)#tried diffrent way"
