"0","lm4 <- lm(img_avg ~ stflife, data = data6)"
"0","summary(lm4)"
"1","
Call:
"
"1",""
"1","lm(formula = img_avg ~ stflife, data = data6)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-6.3548 "
"1","-1.0885 "
"1"," 0.2448 "
"1"," 1.3119 "
"1"," 4.7103 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  3.95844"
"1","    0.23709"
"1","  16.696"
"1","   <2e-16"
"1"," ***"
"1","
stflife    "
"1","  0.26626"
"1","    0.02896"
"1","   9.196"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","1.833"
"1"," "
"1","on"
"1"," "
"1","1745"
"1"," "
"1","degrees of freedom"
"1","
"
"1","  ("
"1",""
"1","8 observations deleted due to missingness"
"1",""
"1",")
"
"1","Multiple R-squared: "
"1"," "
"1","0.04622"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.04567"
"1"," "
"1","
F-statistic:"
"1"," "
"1","84.56"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","1745"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
"0","AIC(lm4) "
"1","[1]"
"1"," 7079.247"
"1","
"
"0","BIC(lm4)"
"1","[1]"
"1"," 7095.644"
"1","
"
