"0","summary(data7)"
"1",""
"1","    cntry          "
"1","      agea      "
"1","      gndr      "
"1","    img_avg      "
"1","    polintr     "
"1","    stflife      "
"1","
"
"1"," Length:4574       "
"1"," Min.   :15.00  "
"1"," Min.   :1.000  "
"1"," Min.   : 0.000  "
"1"," Min.   :1.000  "
"1"," Min.   : 0.000  "
"1","
"
"1"," Class :character  "
"1"," 1st Qu.:39.00  "
"1"," 1st Qu.:1.000  "
"1"," 1st Qu.: 3.667  "
"1"," 1st Qu.:2.000  "
"1"," 1st Qu.: 5.000  "
"1","
"
"1"," Mode  :character  "
"1"," Median :56.00  "
"1"," Median :2.000  "
"1"," Median : 5.000  "
"1"," Median :3.000  "
"1"," Median : 7.000  "
"1","
"
"1","                   "
"1"," Mean   :53.77  "
"1"," Mean   :1.633  "
"1"," Mean   : 5.019  "
"1"," Mean   :2.763  "
"1"," Mean   : 6.629  "
"1","
"
"1","                   "
"1"," 3rd Qu.:68.00  "
"1"," 3rd Qu.:2.000  "
"1"," 3rd Qu.: 6.333  "
"1"," 3rd Qu.:3.000  "
"1"," 3rd Qu.: 8.000  "
"1","
"
"1","                   "
"1"," Max.   :90.00  "
"1"," Max.   :2.000  "
"1"," Max.   :10.000  "
"1"," Max.   :4.000  "
"1"," Max.   :10.000  "
"1","
"
"0","library(summarytools)"
