"0","library(tidyverse)"
"0","library(ggpubr)"
"0","library(rstatix)"
"0","#H0: attitude to immigrants of young middel and old are equal"
"0","#H1: attitude to immigrants of young middel and old are different"
"0",""
"0","pairwise.wilcox.test(data7$img_avg, data7$cntry, p.adjust.method = ""bonferroni"")"
"1","
	Pairwise comparisons using"
"1"," "
"1","Wilcoxon rank sum test with continuity correction"
"1"," "
"1","

"
"1","data: "
"1"," "
"1","data7$img_avg and data7$cntry"
"1"," "
"1","

"
"1","  "
"1"," EE     "
"1"," LT     "
"1","
LT"
"1"," 0.00415"
"1"," -      "
"1","
LV"
"1"," 1.8e-10"
"1"," 0.00031"
"1","
"
"1","
P value adjustment method:"
"1"," "
"1","bonferroni"
"1"," "
"1","
"
